"z_star[1]" "z_star[2]" "z_star[3]" "z_star[4]" "z_star[5]" "z_star[6]" "z_star[7]" "z_star[8]" "z_star[9]" "z_star[10]" "z_star[11]" "z_star[12]" "z_star[13]" "z_star[14]" "z_star[15]" "z_star[16]" "z_star[17]" "z_star[18]" "z_star[19]" "z_star[20]" "z_star[21]" "z_star[22]" "z_star[23]" "z_star[24]" "z_star[25]" "z_star[26]" "z_star[27]" "z_star[28]" "z_star[29]" "z_star[30]" "z_star[31]" "z_star[32]" "z_star[33]" "z_star[34]" "z_star[35]" "z_star[36]" "z_star[37]" "z_star[38]" "z_star[39]" "z_star[40]" "z_star[41]" "z_star[42]" "z_star[43]" "z_star[44]" "z_star[45]" "z_star[46]" "z_star[47]" "z_star[48]" "z_star[49]" "z_star[50]" "z_star[51]" "z_star[52]" "z_star[53]" "z_star[54]" "z_star[55]" "z_star[56]" "z_star[57]" "z_star[58]" "z_star[59]" "z_star[60]" "z_star[61]" "z_star[62]" "z_star[63]" "z_star[64]" "z_star[65]" "z_star[66]" "z_star[67]" "z_star[68]" "z_star[69]" "z_star[70]" "z_star[71]" "z_star[72]" "z_star[73]" "z_star[74]" "z_star[75]" "z_star[76]" "z_star[77]" "z_star[78]" "z_star[79]" "z_star[80]" "z_star[81]"
"5718" 3 2 2 2 1 2 3 2 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5719" 3 1 2 2 1 2 3 1 2 2 1 2 1 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5720" 3 2 2 2 1 2 3 1 2 2 1 2 1 2 1 2 1 1 1 2 1 2 3 1 2 1 2 2 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5721" 3 1 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 1 2 1 2 2 1 1 1 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5722" 3 2 2 3 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5723" 3 2 2 2 1 2 3 2 2 2 1 2 2 3 1 3 1 1 1 2 2 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 3 1 1 1 1 1 1 2 2 3 1 1 3 2 2 2 1 3 1 1 1 1
"5724" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5725" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 2 1 2 1 2 3 1 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5726" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5727" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5728" 3 2 2 2 1 2 3 1 2 2 1 2 1 3 1 2 1 2 1 2 1 3 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5729" 3 2 2 3 1 2 3 1 2 2 1 2 2 3 1 2 1 2 1 2 1 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5730" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 2 1 2 1 2 3 1 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5731" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 2 2 1 2 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5732" 3 2 2 2 1 2 3 1 2 2 1 2 1 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5733" 3 2 2 2 1 2 3 2 3 2 1 2 2 3 1 2 1 2 1 2 1 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 2 1 1 1 1 1 1 2 1 2 1 2 3 2 1 2 1 2 3 2 1 1 2 1 2 3 2 3 1 1 2 1 2 2 1 2 1 2 1 1
"5734" 3 2 2 2 1 2 3 2 3 2 1 2 2 3 1 2 1 2 1 2 1 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 3 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5735" 3 2 2 2 1 2 3 2 2 2 1 2 2 3 1 2 1 1 1 2 2 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 2 2 2 3 1 1 2 1 2 2 1 2 1 1 1 1
"5736" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 1 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5737" 3 2 2 3 1 2 3 1 2 2 1 2 2 3 1 2 1 2 1 2 2 3 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5738" 3 2 2 3 1 2 3 1 2 2 1 2 2 3 1 2 1 2 1 2 1 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 2 2 2 3 1 1 2 1 2 2 1 2 1 2 1 1
"5739" 3 2 2 3 1 2 3 2 2 2 1 2 2 3 1 2 1 2 1 2 2 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 2 2 2 3 1 1 2 1 2 2 1 2 1 2 1 1
"5740" 3 2 2 3 1 2 3 2 2 2 1 2 2 3 1 2 1 1 1 2 2 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 2 2 2 3 1 1 2 1 2 2 1 2 1 1 1 1
"5741" 3 2 2 2 1 2 3 1 2 2 1 2 1 2 1 2 1 2 1 2 1 2 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5742" 3 2 2 2 1 2 3 1 2 2 1 2 1 3 1 2 1 2 1 2 1 2 3 1 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5743" 3 2 2 2 1 2 3 1 2 2 1 2 1 3 1 2 1 2 1 2 1 2 3 1 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5744" 3 2 2 2 1 2 3 2 2 2 1 2 2 3 1 2 1 2 1 2 2 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 2 2 2 3 1 1 2 1 2 2 1 2 1 2 1 1
"5745" 3 2 2 2 1 2 3 1 2 2 1 2 1 3 1 2 1 2 1 2 1 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5746" 3 2 2 2 1 2 3 2 2 2 1 2 2 3 1 2 1 1 1 2 2 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 2 2 2 3 1 1 2 1 2 2 1 2 1 1 1 1
"5747" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5748" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 2 1 2 1 2 3 1 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5749" 3 2 2 2 1 2 3 2 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5750" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5751" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 2 2 3 1 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 2 2 2 3 1 1 2 1 2 2 1 2 1 1 1 1
"5752" 3 1 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 1 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5753" 3 1 2 2 1 2 3 1 2 2 1 2 1 2 1 2 1 1 1 2 1 2 3 1 2 1 2 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5754" 3 1 2 2 1 2 3 1 2 2 1 2 1 2 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5755" 3 1 2 3 1 2 3 1 2 2 1 2 1 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5756" 3 1 2 2 1 2 3 1 2 2 1 2 1 3 1 2 1 2 1 2 1 2 3 1 2 1 2 3 1 1 1 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5757" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5758" 3 2 2 2 1 2 3 1 2 2 1 2 1 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 1 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5759" 3 1 2 3 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 1 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5760" 3 1 2 2 1 2 3 1 2 2 1 2 1 2 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5761" 3 2 2 2 1 3 3 2 2 2 1 2 1 3 1 2 1 2 1 2 1 3 3 2 2 1 3 3 1 1 2 2 1 1 1 2 1 1 2 1 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 3 2 1 1 1 1 1 3 3 3 1 1 3 2 1 2 1 2 1 2 1 1
"5762" 3 1 2 2 1 2 3 1 2 2 1 2 1 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 1 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5763" 3 2 2 2 1 2 3 1 2 2 1 2 1 3 1 2 1 2 1 2 1 2 3 1 2 1 2 2 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5764" 3 2 2 2 1 2 3 2 2 2 1 2 1 2 1 2 1 1 1 2 1 2 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5765" 3 2 2 2 1 2 3 2 2 2 1 2 1 3 1 2 1 1 1 2 1 2 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5766" 3 1 2 2 1 2 3 1 2 2 1 2 1 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5767" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5768" 3 2 2 3 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 3 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5769" 3 2 2 2 1 2 2 1 2 2 1 2 1 3 1 2 1 1 1 2 1 2 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5770" 3 2 2 3 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5771" 3 2 2 2 1 2 2 1 2 2 1 2 1 2 1 2 1 1 1 2 1 2 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5772" 3 2 2 2 1 2 3 2 2 2 1 2 1 3 1 2 1 1 1 2 1 2 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5773" 3 2 2 2 1 2 3 1 2 2 1 2 1 2 1 2 1 1 1 2 1 2 3 2 2 1 2 2 1 1 1 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5774" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 2 1 2 1 2 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5775" 3 2 2 2 1 2 2 1 2 2 1 2 1 2 1 2 1 1 1 2 1 2 3 1 2 1 2 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 2 1 1 2 1 1 2 1 2 1 1 1 1
"5776" 3 1 2 3 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 3 1 1 2 1 2 1 1 1 1
"5777" 3 2 2 2 1 2 2 1 2 2 1 2 1 2 1 2 1 1 1 2 1 2 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5778" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5779" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 2 1 2 2 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 2 2 2 3 1 1 2 1 2 2 1 2 1 2 1 1
"5780" 3 2 2 2 1 2 3 2 2 2 1 2 2 3 1 2 1 1 1 2 2 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 2 2 2 3 1 1 2 1 2 2 1 2 1 1 1 1
"5781" 3 2 2 2 1 2 3 2 3 2 1 2 2 3 1 2 1 2 1 2 1 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 3 2 1 2 1 2 3 2 1 1 1 1 2 3 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5782" 3 2 2 2 1 2 3 2 3 2 1 2 2 3 1 2 1 2 1 2 1 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 3 2 1 2 1 2 3 2 1 1 1 1 2 3 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5783" 3 2 2 3 1 2 3 1 2 2 1 2 2 3 1 2 1 2 1 2 1 2 3 1 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5784" 3 2 2 3 1 2 3 2 2 2 2 2 2 3 1 3 1 2 2 2 2 2 3 2 2 2 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 2 2 2 2 3 1 1 1 1 1 2 2 2 3 1 1 3 1 2 2 1 3 1 1 1 1
"5785" 3 2 2 3 1 2 3 2 3 2 2 3 2 3 1 2 1 2 1 2 2 3 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 2 1 1 1 1 1 1 2 1 1 1 2 3 2 1 2 1 2 3 1 1 1 1 1 2 3 2 3 1 1 3 1 2 2 1 2 1 2 1 1
"5786" 3 2 2 2 1 2 3 2 2 2 1 2 2 3 1 2 1 1 1 2 2 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5787" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5788" 3 2 2 3 1 2 3 1 2 2 1 2 2 3 1 2 1 2 1 2 1 2 3 1 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 3 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5789" 3 2 2 2 1 2 3 2 2 2 1 2 2 3 1 2 1 2 1 2 2 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 2 2 2 3 1 1 2 1 2 2 1 2 1 2 1 1
"5790" 3 2 3 2 1 2 3 2 3 2 1 3 2 3 1 2 1 2 1 2 1 3 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 2 1 2 3 2 1 2 1 2 3 2 1 1 2 1 2 3 2 3 1 1 3 2 1 2 1 2 1 2 1 1
"5791" 3 1 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5792" 3 1 2 3 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 1 2 3 1 2 1 2 3 1 1 1 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 1 1 1
"5793" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 2 1 2 2 2 3 2 2 1 2 2 1 1 2 2 1 1 1 2 1 1 2 1 2 2 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 2 1 1 1 1 1 2 2 2 3 1 1 2 1 2 2 1 2 1 2 1 1
"5794" 3 2 2 3 1 2 3 1 2 2 1 2 2 3 1 2 1 2 1 2 1 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 3 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5795" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 2 1 2 1 2 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 2 1 1 1 1 1 1 2 2 3 1 1 2 1 1 2 1 2 1 2 1 1
"5796" 3 2 2 2 1 2 3 1 2 2 1 2 2 3 1 2 1 1 1 2 2 3 3 2 2 1 2 3 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 2 1 2 3 1 1 1 1 1 1 2 2 3 1 1 3 1 1 2 1 2 1 1 1 1
